MANIFEST.tsv	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence_a.tsv	5235469	f6234218f1f3d61860d89458b8c05f59f7af9e6cba1c50c2b8641434a5111608
evidence_b.tsv	1690087	6ebd98a4798cdd5c8e0cf96002fd1d867d74f5ff56d0039e63a16f4fb0e7be49
evidence_c.tsv	1689804	19bb065e62032bf1940723df1137b3791c06f86cf6a601006d1375e52209b7ec
evidence_d.tsv	2252201	d517d79922bdfcd12084c8eeb343b5728bb622e55ab4a04450a61a705e15918d
evidence_e.tsv	1689880	beaf4d742b5257f6baf6c6360579495d9b6af8698f4485100b476fb541cef81d
merges.tsv	25155	2302924594656044e3eaac8edc21f7972c5f28446b76166fe1d4c6d6b7294fc1
speech_b_101.bin	789	73e72430c7880d45935105d13b4a82f0de559b17959d103acf6c508d0f74aafb
speech_b_19.bin	713	e5a9720184023a69e126b8fcb5823cbe6d21a00b50a82ee17f8a62badc7acef2
speech_b_271.bin	764	9d6a88e8f7cc8c094d2b1bdb47827bc11bbb51cb3f9dc0673b0cb7b53ecbe7fe
speech_b_42.bin	899	ef96763907b95b06860f10b9d7af4c1b6937551855e4ce0fcc2ca63a4d960225
speech_b_7.bin	720	125c1477bc4abd44b7efdeaa8ff1569e67f8f60cdb381728981126ee48450203
speech_c_101.bin	788	52bbf79d63becb195395d95200c1219975c913cb1e27e9e89fb3c6495465de0d
speech_c_19.bin	791	c187933316e4dbe101e31beef80042e2ead84cdc5eafaa31a637dfe41ffb162b
speech_c_271.bin	739	a94b09060bdcc5a1f137c22856a2261ae26af9fb81ed1c62cb0d5d5c56de9f6c
speech_c_42.bin	770	e77afea490cbd4aa97b1b47c97fb4c2f8bfb8d248e7417191c346e18867bee95
speech_c_7.bin	708	bc7edaf5341c8362baa120ce8b75984a23cd9418e04c573db81e3ab00403a5df
train_tokens.u32	1436936	8cbb0d22099e7940d5578eea75af13c2f36b4336e64235ea9ff3f6fc8b16c948
