MANIFEST.tsv	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence_a.tsv	1764996	0cc15b874a90b2d32a44d381da210a1b7186468a512cc5ef96b1ead448b8f5c6
evidence_b.tsv	462515	4391e8bf5de0eab4f32d087db8d811a009e599648945fe2c6297ed7188343ca7
evidence_c.tsv	462643	d5e3e2f19e7657ab2634d79b8742f4415c237ca3dc35a9c35d34251c70bc695d
evidence_d.tsv	672686	34904f3b91950723b30975c3621829b213125a367a26b3076731a5807b5d22dc
evidence_e.tsv	462644	f6807a11b1c882ed2c3f9f23fcd803c9ffe0b1888a47da008eacf0cf56e04538
merges.tsv	25460	34c0ecc2b83143e110014c0531b8c4aa68da3196df851f92b7d7c3a97371178a
speech_b_101.bin	956	dc09206cfd46cd9aebcea6eb233e939e31b9a4265132a9699f173405aab5a60a
speech_b_19.bin	959	4f3ec4c664a517f0c9f2477452ec36df333586c74c90eafb102e2599c02910d0
speech_b_271.bin	956	298f2e4cbe3215567761f0710f1305dcd26c5c6bdb4129c10e1aaf6280c173a2
speech_b_42.bin	957	8476d93b96b08ab1f8144cab06e4224aa13236a6261cd515eb28a74971c753c5
speech_b_7.bin	956	fee40cd9a000a76bce0985dc7ad4ba73a37f1c653a193799a301570438b670d3
speech_c_101.bin	887	948623a282f398470346ea5bd63bbe1137fa951dd0bc782497534809deede6f8
speech_c_19.bin	957	a3097ae25216dc8436c07e06b328369f5470dcaee964099cad7f57e244fe7844
speech_c_271.bin	956	8e8a32f2a71108704a12b1692453ad420ec115fe071e092c873730e0a24a3ec4
speech_c_42.bin	774	3fffa6f1cb4c74e143945774e1179567589e00a0d5d9e3bc48624ab7145e6d16
speech_c_7.bin	957	ff44c841eefd6ad2af0a216a039a56db7f7c9818615d4972042ca3ee8aa5df31
train_tokens.u32	407904	71ed3b32bc43f67e3a3eeea580ec2088bfbff1488822e070da8907f6ec9b8f10
