W_iso.bin	447545	6f6816cfe77f952d7cba723d1068f6d637de7156a3a80a366a5002fcd22306c6
W_ghost.bin	447545	b422ad11aa911c650c72ca99e66356a20eeb79fdf2c07f09e316f3829f4e8af1
W_ff.bin	445973	9caae8c103896bea71b80276406239aa2f251b90a256f546827e02e4d88fbc47
oracle_cipher.tsv	1828	a4321b69f94c5f8fcb46cba3cb2bb043c9023daaafac5169d56fe856b678623e
oracle_ff.tsv	56	c34e898d509859f9e37856b616b16eaa02b21e3e08cf6817ed2a64ad90d3b2cc
ghost_invariants.tsv	47	aec318a1c3a32a2fcd69306f30acdca9109e8c882eab59b4b4e26e0b3dec39fd
isomorphism.tsv	57	3c40b538f7acbf29a972b86b8404676eefa1e654516544ea2a531f1843d5a6d9
transfer_evidence_iso.tsv	186630	713f3a26beebaa22b931e1e9c749abe651d282d3bfb8613d6d02515e74826c3c
transfer_evidence_ghost.tsv	154844	c71c798d4f11a25b584c5bf846fbad29c7a52876c6910ab9be091513c73c8d9a
transfer_evidence_ff.tsv	185902	f535045d164fb8db4e24ad61b180e043100151de50697c1af7bdb55ac09cb7c4
alignments_iso.tsv	2104313	a5da86c9aa46a3569a3b2119a5d74d70f39f6121ef31432c98951bdcfc948ef3
alignments_ghost.tsv	1568423	aa562fd128d9bf97f15411f0ae48e2b8b2a1707357d50181c8d9010282ad6ded
alignments_ff.tsv	2097813	bb75467218091646cd846adb42309b9c08ede85fd129642f500688ce26f3f22e
